date,yhat,region,category
3/20/19,748.5587998,National,Furniture
3/21/19,800.515176,National,Furniture
3/22/19,762.1219889,National,Furniture
3/23/19,872.3177165,National,Furniture
3/24/19,552.1315456,National,Furniture
3/25/19,737.481521,National,Furniture
3/26/19,693.6237595,National,Furniture
3/27/19,599.7175956,National,Furniture
3/28/19,638.7796615,National,Furniture
3/29/19,591.1504819,National,Furniture
3/30/19,696.1073432,National,Furniture
1/1/18,929.7940423,West,Furniture
1/4/18,773.1988818,West,Furniture
1/9/18,910.0662258,West,Furniture
1/10/18,920.4563274,West,Furniture
1/11/18,806.0450843,West,Furniture
1/12/18,953.215471,West,Furniture
1/16/18,849.2050249,West,Furniture
1/21/18,630.7793852,West,Furniture
1/28/18,417.0606321,West,Furniture
1/30/18,459.7783493,West,Furniture
2/2/18,456.6884444,West,Furniture
2/4/18,292.9858397,West,Furniture
2/9/18,451.8428032,West,Furniture
2/10/18,461.2540689,West,Furniture
2/11/18,334.6887185,West,Furniture
2/12/18,539.7298166,West,Furniture
2/13/18,463.3968813,West,Furniture
2/19/18,677.3020303,West,Furniture
2/20/18,598.9274887,West,Furniture
2/26/18,740.8979344,West,Furniture
3/3/18,653.9137977,West,Furniture
3/7/18,545.40928,West,Furniture
3/8/18,413.6893074,West,Furniture
3/9/18,546.3462469,West,Furniture
3/10/18,523.4833559,West,Furniture
3/11/18,362.8199854,West,Furniture
3/12/18,532.7107026,West,Furniture
3/19/18,456.9555481,West,Furniture
3/21/18,371.1979748,West,Furniture
3/23/18,420.0044702,West,Furniture
3/28/18,426.7288453,West,Furniture
3/30/18,492.9049292,West,Furniture
4/5/18,409.1332192,West,Furniture
4/9/18,632.415001,West,Furniture
4/13/18,596.2857335,West,Furniture
4/15/18,449.2608493,West,Furniture
4/16/18,634.7863025,West,Furniture
4/17/18,536.600181,West,Furniture
4/21/18,566.9703529,West,Furniture
4/22/18,420.1759308,West,Furniture
4/23/18,602.7009059,West,Furniture
4/25/18,506.5033579,West,Furniture
4/27/18,535.6165159,West,Furniture
4/30/18,560.6355101,West,Furniture
5/5/18,481.5934398,West,Furniture
5/10/18,300.5421362,West,Furniture
5/12/18,440.1054797,West,Furniture
5/14/18,479.028669,West,Furniture
5/15/18,381.4808202,West,Furniture
5/19/18,430.0478377,West,Furniture
5/20/18,291.6550484,West,Furniture
5/23/18,411.8610935,West,Furniture
5/27/18,346.4388371,West,Furniture
5/30/18,485.1435228,West,Furniture
6/6/18,554.7245025,West,Furniture
6/7/18,448.1832824,West,Furniture
6/10/18,461.4343538,West,Furniture
6/11/18,647.4081854,West,Furniture
6/13/18,553.0767488,West,Furniture
6/16/18,564.7051809,West,Furniture
6/17/18,411.9860216,West,Furniture
6/18/18,587.9778717,West,Furniture
6/25/18,505.6278534,West,Furniture
6/27/18,406.7774557,West,Furniture
6/30/18,437.8259703,West,Furniture
7/8/18,362.2060313,West,Furniture
7/9/18,564.4134815,West,Furniture
7/10/18,484.0456447,West,Furniture
7/14/18,588.9702116,West,Furniture
7/17/18,573.4886317,West,Furniture
7/18/18,591.7564863,West,Furniture
7/21/18,643.4364051,West,Furniture
7/26/18,483.7848093,West,Furniture
7/27/18,630.9712472,West,Furniture
7/29/18,473.4675845,West,Furniture
7/31/18,552.8414993,West,Furniture
8/1/18,556.6384967,West,Furniture
8/6/18,621.4686217,West,Furniture
8/7/18,526.095882,West,Furniture
8/12/18,450.0725985,West,Furniture
8/14/18,556.9860707,West,Furniture
8/18/18,636.1560292,West,Furniture
8/21/18,606.1490221,West,Furniture
8/22/18,620.4618008,West,Furniture
8/27/18,703.8784749,West,Furniture
8/28/18,604.1644817,West,Furniture
8/29/18,608.2952543,West,Furniture
8/31/18,633.4936626,West,Furniture
9/2/18,469.662761,West,Furniture
9/5/18,541.5497817,West,Furniture
9/9/18,402.1710222,West,Furniture
9/11/18,483.8102704,West,Furniture
9/12/18,490.5127357,West,Furniture
9/15/18,527.1929838,West,Furniture
9/17/18,580.3749759,West,Furniture
9/19/18,507.2918035,West,Furniture
9/23/18,435.9340364,West,Furniture
9/24/18,632.4834075,West,Furniture
9/26/18,563.658448,West,Furniture
9/28/18,617.6244607,West,Furniture
9/29/18,619.5111766,West,Furniture
10/2/18,578.142503,West,Furniture
10/6/18,617.0186466,West,Furniture
10/9/18,550.3024719,West,Furniture
10/11/18,433.8311401,West,Furniture
10/12/18,578.9281755,West,Furniture
10/14/18,419.8376272,West,Furniture
10/15/18,601.3895337,West,Furniture
10/19/18,541.1505718,West,Furniture
10/21/18,395.5495063,West,Furniture
10/22/18,584.9796021,West,Furniture
10/27/18,562.0207372,West,Furniture
10/30/18,536.1813106,West,Furniture
11/2/18,610.0254984,West,Furniture
11/5/18,671.0631804,West,Furniture
11/6/18,580.119547,West,Furniture
11/9/18,636.9571443,West,Furniture
11/11/18,490.6191152,West,Furniture
11/13/18,577.8969481,West,Furniture
11/14/18,584.0333101,West,Furniture
11/16/18,615.0715278,West,Furniture
11/19/18,641.6807597,West,Furniture
11/20/18,541.2129718,West,Furniture
11/21/18,546.3090325,West,Furniture
11/24/18,572.1762844,West,Furniture
11/25/18,428.1062964,West,Furniture
11/27/18,518.5866025,West,Furniture
11/30/18,572.6748419,West,Furniture
12/5/18,551.6243033,West,Furniture
12/8/18,607.9161475,West,Furniture
12/9/18,473.1380594,West,Furniture
12/11/18,580.2530811,West,Furniture
12/13/18,493.5421098,West,Furniture
12/14/18,653.9917361,West,Furniture
12/15/18,658.8833521,West,Furniture
12/16/18,525.5892106,West,Furniture
12/18/18,636.0920161,West,Furniture
12/19/18,655.7158192,West,Furniture
12/22/18,725.1415611,West,Furniture
12/24/18,795.8056461,West,Furniture
12/28/18,807.5869476,West,Furniture
12/29/18,819.5095972,West,Furniture
12/30/18,693.1286602,West,Furniture
12/31/18,896.243456,West,Furniture
1/1/19,816.1018817,West,Furniture
1/2/19,840.7051667,West,Furniture
1/3/19,742.5685127,West,Furniture
1/4/19,907.9330289,West,Furniture
1/5/19,916.2133403,West,Furniture
1/6/19,784.4543109,West,Furniture
1/7/19,980.3658516,West,Furniture
1/8/19,891.1462586,West,Furniture
1/9/19,904.7910621,West,Furniture
1/10/19,793.8566691,West,Furniture
1/11/19,944.6740824,West,Furniture
1/12/19,936.7969836,West,Furniture
1/13/19,787.4575627,West,Furniture
1/14/19,964.5990471,West,Furniture
1/15/19,855.6953968,West,Furniture
1/16/19,849.0552049,West,Furniture
1/17/19,717.5791895,West,Furniture
1/18/19,847.9666931,West,Furniture
1/19/19,820.1556462,West,Furniture
1/20/19,651.7695779,West,Furniture
1/21/19,811.140845,West,Furniture
1/22/19,686.1207897,West,Furniture
1/23/19,665.3741128,West,Furniture
1/24/19,522.1271057,West,Furniture
1/25/19,643.3654101,West,Furniture
1/26/19,609.2660054,West,Furniture
1/27/19,437.6372324,West,Furniture
1/28/19,596.9362302,West,Furniture
1/29/19,475.0746683,West,Furniture
1/30/19,460.7102045,West,Furniture
1/31/19,326.9934114,West,Furniture
2/1/19,460.7659018,West,Furniture
2/2/19,441.994369,West,Furniture
2/3/19,288.214324,West,Furniture
2/4/19,467.5528324,West,Furniture
2/5/19,367.5410192,West,Furniture
2/6/19,376.4136161,West,Furniture
2/7/19,266.8651037,West,Furniture
2/8/19,425.2579558,West,Furniture
2/9/19,431.0674547,West,Furniture
2/10/19,301.3365919,West,Furniture
2/11/19,503.7100777,West,Furniture
2/12/19,425.2579467,West,Furniture
2/13/19,453.7857515,West,Furniture
2/14/19,361.6006279,West,Furniture
2/15/19,534.7284883,West,Furniture
2/16/19,552.3665823,West,Furniture
2/17/19,431.3447445,West,Furniture
2/18/19,639.1641921,West,Furniture
2/19/19,562.8242373,West,Furniture
2/20/19,590.1338316,West,Furniture
2/21/19,493.4771931,West,Furniture
2/22/19,659.0287878,West,Furniture
2/23/19,666.2019667,West,Furniture
2/24/19,532.104681,West,Furniture
2/25/19,724.5712856,West,Furniture
2/26/19,630.9809784,West,Furniture
2/27/19,639.5600099,West,Furniture
2/28/19,523.1371533,West,Furniture
3/1/19,668.3479695,West,Furniture
3/2/19,655.0724431,West,Furniture
3/3/19,500.8796904,West,Furniture
3/4/19,674.0490276,West,Furniture
3/5/19,562.3782158,West,Furniture
3/6/19,554.4762646,West,Furniture
3/7/19,423.5105182,West,Furniture
3/8/19,556.4037514,West,Furniture
3/9/19,533.2660209,West,Furniture
3/10/19,371.8350957,West,Furniture
3/11/19,540.4948435,West,Furniture
3/12/19,427.0824269,West,Furniture
3/13/19,420.1816953,West,Furniture
3/14/19,292.8724456,West,Furniture
3/15/19,431.9311985,West,Furniture
3/16/19,417.2681056,West,Furniture
3/17/19,266.3736566,West,Furniture
3/18/19,447.3443707,West,Furniture
3/19/19,347.6981157,West,Furniture
3/20/19,355.6762076,West,Furniture
3/21/19,244.0017225,West,Furniture
3/22/19,399.0894209,West,Furniture
3/23/19,400.4916548,West,Furniture
3/24/19,265.3536932,West,Furniture
3/25/19,461.4474286,West,Furniture
3/26/19,375.9939132,West,Furniture
3/27/19,396.9717029,West,Furniture
3/28/19,296.8803045,West,Furniture
3/29/19,461.9540161,West,Furniture
1/4/18,568.168375,South,Furniture
1/5/18,633.3829899,South,Furniture
1/26/18,780.2619896,South,Furniture
1/30/18,887.6700965,South,Furniture
2/4/18,739.6751344,South,Furniture
2/10/18,815.6993416,South,Furniture
2/11/18,646.2059065,South,Furniture
2/12/18,552.0166273,South,Furniture
2/25/18,455.6395593,South,Furniture
3/6/18,562.8903653,South,Furniture
3/7/18,412.7188452,South,Furniture
3/11/18,344.8775318,South,Furniture
3/27/18,244.8164646,South,Furniture
3/31/18,281.5222927,South,Furniture
4/6/18,369.8173738,South,Furniture
4/9/18,286.4217899,South,Furniture
4/11/18,426.6381242,South,Furniture
4/14/18,626.0645498,South,Furniture
4/23/18,383.1802349,South,Furniture
4/30/18,237.5732288,South,Furniture
5/18/18,543.3959682,South,Furniture
5/19/18,628.1195254,South,Furniture
5/28/18,553.1252364,South,Furniture
5/30/18,637.4076404,South,Furniture
6/2/18,744.6338869,South,Furniture
6/7/18,503.6628177,South,Furniture
6/8/18,555.0976819,South,Furniture
6/11/18,306.9165359,South,Furniture
6/15/18,384.9094712,South,Furniture
6/16/18,423.1494745,South,Furniture
6/26/18,348.4451545,South,Furniture
6/30/18,360.2142379,South,Furniture
7/4/18,241.8394274,South,Furniture
7/10/18,412.3568477,South,Furniture
7/12/18,285.0645885,South,Furniture
7/15/18,278.472921,South,Furniture
7/17/18,437.4399821,South,Furniture
7/21/18,446.8747699,South,Furniture
7/27/18,397.7763468,South,Furniture
8/4/18,442.0566784,South,Furniture
8/13/18,201.9729104,South,Furniture
8/21/18,497.3905172,South,Furniture
8/23/18,393.4489057,South,Furniture
9/5/18,580.8058847,South,Furniture
9/9/18,563.9313268,South,Furniture
9/17/18,365.1930677,South,Furniture
9/18/18,572.397286,South,Furniture
9/26/18,290.2607211,South,Furniture
10/4/18,278.1666868,South,Furniture
10/7/18,282.209376,South,Furniture
10/12/18,416.4677671,South,Furniture
10/13/18,479.5307419,South,Furniture
10/16/18,490.4996834,South,Furniture
10/20/18,481.0788477,South,Furniture
10/21/18,323.9004275,South,Furniture
10/26/18,377.7024074,South,Furniture
10/28/18,265.974211,South,Furniture
10/30/18,403.9963345,South,Furniture
11/9/18,357.1114139,South,Furniture
11/11/18,282.3668279,South,Furniture
11/12/18,217.8799126,South,Furniture
11/15/18,346.8439438,South,Furniture
11/19/18,300.1077438,South,Furniture
11/20/18,538.4920285,South,Furniture
11/25/18,423.1748365,South,Furniture
11/29/18,457.7404286,South,Furniture
11/30/18,538.5070727,South,Furniture
12/6/18,489.3679423,South,Furniture
12/17/18,504.1070975,South,Furniture
12/22/18,768.0491292,South,Furniture
12/23/18,619.3629714,South,Furniture
12/24/18,544.7617867,South,Furniture
12/25/18,772.2635448,South,Furniture
12/29/18,749.369189,South,Furniture
12/30/18,588.3593135,South,Furniture
12/31/18,502.0476074,South,Furniture
1/1/19,718.7851096,South,Furniture
1/2/19,565.9825358,South,Furniture
1/3/19,558.5431824,South,Furniture
1/4/19,623.2024729,South,Furniture
1/5/19,668.2262735,South,Furniture
1/6/19,505.3215531,South,Furniture
1/7/19,419.4259172,South,Furniture
1/8/19,638.9418003,South,Furniture
1/9/19,491.2685452,South,Furniture
1/10/19,491.2342832,South,Furniture
1/11/19,565.4362646,South,Furniture
1/12/19,621.9417675,South,Furniture
1/13/19,472.203109,South,Furniture
1/14/19,400.8531816,South,Furniture
1/15/19,635.9471472,South,Furniture
1/16/19,504.5033188,South,Furniture
1/17/19,520.9449045,South,Furniture
1/18/19,611.4509926,South,Furniture
1/19/19,683.6686095,South,Furniture
1/20/19,548.6390596,South,Furniture
1/21/19,490.60465,South,Furniture
1/22/19,737.2611115,South,Furniture
1/23/19,615.3084372,South,Furniture
1/24/19,638.9015228,South,Furniture
1/25/19,734.0087281,South,Furniture
1/26/19,808.1299636,South,Furniture
1/27/19,672.2273326,South,Furniture
1/28/19,610.5342951,South,Furniture
1/29/19,850.8085854,South,Furniture
1/30/19,719.881579,South,Furniture
1/31/19,732.1055232,South,Furniture
2/1/19,813.7068381,South,Furniture
2/2/19,872.4972323,South,Furniture
2/3/19,719.7958532,South,Furniture
2/4/19,640.2286744,South,Furniture
2/5/19,861.9706257,South,Furniture
2/6/19,712.283463,South,Furniture
2/7/19,705.9511216,South,Furniture
2/8/19,769.6210941,South,Furniture
2/9/19,811.5039225,South,Furniture
2/10/19,643.2843549,South,Furniture
2/11/19,549.9106899,South,Furniture
2/12/19,759.8281034,South,Furniture
2/13/19,600.5092136,South,Furniture
2/14/19,586.8838432,South,Furniture
2/15/19,645.6766844,South,Furniture
2/16/19,685.1050707,South,Furniture
2/17/19,516.7904619,South,Furniture
2/18/19,425.55016,South,Furniture
2/19/19,639.6349902,South,Furniture
2/20/19,486.2660821,South,Furniture
2/21/19,480.0725326,South,Furniture
2/22/19,547.4384361,South,Furniture
2/23/19,596.2112136,South,Furniture
2/24/19,437.6245455,South,Furniture
2/25/19,356.1020927,South,Furniture
2/26/19,579.5073923,South,Furniture
2/27/19,434.6927041,South,Furniture
2/28/19,435.9482358,South,Furniture
3/1/19,509.3598894,South,Furniture
3/2/19,562.52714,South,Furniture
3/3/19,406.494066,South,Furniture
3/4/19,325.5594653,South,Furniture
3/5/19,547.5312471,South,Furniture
3/6/19,399.2777264,South,Furniture
3/7/19,395.1771658,South,Furniture
3/8/19,461.4736758,South,Furniture
3/9/19,505.9911271,South,Furniture
3/10/19,340.0581844,South,Furniture
3/11/19,248.3105608,South,Furniture
3/12/19,458.9358879,South,Furniture
3/13/19,299.2140948,South,Furniture
3/14/19,283.9549406,South,Furniture
3/15/19,339.8411523,South,Furniture
3/16/19,375.1291791,South,Furniture
3/17/19,201.561053,South,Furniture
3/18/19,104.153829,South,Furniture
3/19/19,311.4323763,South,Furniture
3/20/19,150.9587652,South,Furniture
3/21/19,137.7602211,South,Furniture
3/22/19,198.6643863,South,Furniture
3/23/19,241.9941434,South,Furniture
3/24/19,79.47567847,South,Furniture
3/25/19,-3.973608258,South,Furniture
3/26/19,219.9884911,South,Furniture
3/27/19,78.66152032,South,Furniture
3/28/19,86.73572897,South,Furniture
3/29/19,170.6348991,South,Furniture
