,view_date,category,views
750,08/12/2020,UYoung,215.544
751,20/03/2020,Other,238.0
752,20/03/2020,Acquisition,61.96
753,17/11/2020,Acquisition,38.88
754,17/11/2020,UYoung,187.76
755,01/11/2020,Acquisition,189.7
756,01/11/2020,Acquisition,40.99
757,30/06/2020,Acquisition,1085.42
758,13/03/2020,Other,299.9
759,13/11/2020,Acquisition,11.21
760,06/10/2020,Acquisition,143.7
761,06/10/2020,Acquisition,6.48
762,07/11/2020,Other,7.88
763,13/05/2020,Acquisition,299.52
764,03/05/2020,UYoung,32.448
765,03/05/2020,Acquisition,26.388
766,03/05/2020,UYoung,373.47
767,03/05/2020,Acquisition,64.2
768,03/05/2020,Acquisition,8.0
769,23/12/2020,UYoung,27.46
770,02/11/2020,UYoung,155.372
771,08/07/2020,UYoung,83.92
772,08/07/2020,Other,141.9
773,08/07/2020,UYoung,39.98
774,08/07/2020,Acquisition,28.91
775,08/07/2020,Acquisition,174.95
776,12/10/2020,Other,45.0
777,12/10/2020,Acquisition,17.9
778,12/10/2020,UYoung,40.48
779,12/10/2020,UYoung,2154.9
780,08/11/2020,UYoung,274.2
781,23/10/2020,UYoung,240.74400000000003
782,23/10/2020,UYoung,35.0
783,23/10/2020,UYoung,210.68
784,23/10/2020,UYoung,637.896
785,23/10/2020,Acquisition,43.44
786,23/10/2020,Acquisition,2.22
787,09/04/2020,Acquisition,37.896
788,09/04/2020,Acquisition,65.584
789,11/02/2020,Acquisition,20.7
790,04/12/2020,UYoung,12.99
791,04/12/2020,UYoung,182.22
792,04/12/2020,UYoung,302.94
793,16/03/2020,Other,44.37600000000001
794,16/03/2020,UYoung,51.263999999999996
795,16/03/2020,Acquisition,5.193
796,16/03/2020,Other,159.984
797,16/03/2020,Acquisition,54.224
798,03/07/2020,UYoung,102.3
799,09/12/2020,Acquisition,11.088
800,29/01/2020,Acquisition,4.768
801,29/09/2020,Acquisition,7.98
802,18/08/2020,Other,23.18
803,08/09/2020,Acquisition,65.12
804,25/08/2020,UYoung,130.98
805,14/11/2020,Acquisition,96.36
806,16/11/2020,Acquisition,1.824
807,08/12/2020,Acquisition,13.248
808,08/12/2020,Other,83.988
809,09/09/2020,Acquisition,17.712
810,09/09/2020,Acquisition,4.86
811,09/09/2020,Acquisition,6.257999999999999
812,13/12/2020,UYoung,287.976
813,26/10/2020,Acquisition,33.282
814,26/10/2020,Other,118.65
815,26/10/2020,Acquisition,14.76
816,21/03/2020,Acquisition,8.856
817,18/12/2020,Acquisition,7.2360000000000015
818,18/12/2020,Acquisition,4.824
819,18/12/2020,Acquisition,91.36
820,18/12/2020,Acquisition,130.112
821,17/09/2020,Other,480.0
822,17/09/2020,Acquisition,34.05
823,28/10/2020,Acquisition,21.93
824,27/08/2020,Acquisition,12.672
825,27/08/2020,Other,1119.888
826,24/12/2020,Acquisition,19.44
827,24/12/2020,Acquisition,12.3
828,02/12/2020,Acquisition,19.727999999999998
829,02/12/2020,Other,151.188
830,24/03/2020,UYoung,271.764
831,13/05/2020,UYoung,458.43
832,12/07/2020,Acquisition,3.8160000000000003
833,04/12/2020,UYoung,11.352
834,19/01/2020,Other,429.6
835,19/01/2020,UYoung,31.968000000000004
836,19/01/2020,UYoung,887.2710000000003
837,19/01/2020,Acquisition,21.695999999999998
838,28/05/2020,UYoung,27.46
839,28/05/2020,Acquisition,125.13
840,30/09/2020,Acquisition,20.664
841,11/02/2020,UYoung,147.56799999999996
842,21/08/2020,Acquisition,32.088
843,21/08/2020,Acquisition,4305.552
844,01/12/2020,Acquisition,15.936
845,01/12/2020,Acquisition,8.001
846,01/12/2020,UYoung,398.972
847,30/11/2020,UYoung,1079.316
848,17/11/2020,Acquisition,43.8
849,28/05/2020,Acquisition,13.872
850,28/05/2020,UYoung,115.96
851,20/07/2020,Acquisition,13.36
852,20/07/2020,UYoung,163.764
853,20/07/2020,UYoung,183.92
854,17/02/2020,UYoung,455.97
855,17/02/2020,Acquisition,5.715
856,17/02/2020,Other,57.593999999999994
857,17/02/2020,UYoung,30.144000000000002
858,17/02/2020,UYoung,899.43
859,07/11/2020,UYoung,272.97
860,25/12/2020,Other,31.8
861,11/08/2020,Acquisition,25.92
862,19/01/2020,Acquisition,79.92
863,19/01/2020,Acquisition,12.28
864,19/01/2020,Acquisition,542.94
865,19/01/2020,Acquisition,2.04
866,13/04/2020,Acquisition,7.92
867,22/09/2020,Other,1071.0
868,22/09/2020,UYoung,12.07
869,10/12/2020,Acquisition,3.273
870,10/12/2020,UYoung,87.92
871,31/07/2020,Other,285.57599999999996
872,05/11/2020,Acquisition,164.688
873,05/11/2020,UYoung,166.5
874,05/11/2020,Acquisition,12.96
875,05/11/2020,Acquisition,110.96
876,05/11/2020,Other,99.98
877,05/11/2020,Acquisition,11.424000000000001
878,05/11/2020,UYoung,128.124
879,05/11/2020,UYoung,101.4
880,12/10/2020,UYoung,673.3439999999998
881,11/12/2020,Acquisition,6.54
882,07/09/2020,Acquisition,16.9
883,07/09/2020,Acquisition,39.96
884,14/09/2020,Other,1079.85
885,14/09/2020,Acquisition,70.98
886,14/09/2020,Acquisition,29.95
887,14/09/2020,UYoung,589.41
888,25/06/2020,UYoung,400.784
889,14/09/2020,Acquisition,8.56
890,14/09/2020,Acquisition,11.56
891,04/11/2020,Other,70.72
892,04/11/2020,Acquisition,194.352
893,05/12/2020,Acquisition,21.6
894,05/12/2020,Acquisition,11.07
895,16/11/2020,Other,899.982
896,16/11/2020,Acquisition,86.352
897,16/11/2020,Other,139.96
898,04/04/2020,Acquisition,7.04
899,31/07/2020,Acquisition,11.54
900,31/07/2020,Acquisition,849.95
901,31/07/2020,Acquisition,11.01
902,12/11/2020,Acquisition,221.024
903,02/12/2020,Acquisition,286.86
904,02/12/2020,Other,979.95
905,02/12/2020,Acquisition,4.36
906,28/02/2020,Acquisition,9.84
907,28/02/2020,Acquisition,7.78
